id,professional_id,job_id,created_at,updated_at,site_visit,status,is_accepted,site_visit_requested,site_visit_details,approved_by_pro,responded_at
216,12,332,2015-09-22 17:00:15.769429,2015-09-22 17:00:15.769429,,,,,,,
334,10,624,2016-03-03 13:37:50.715367,2016-03-03 13:37:50.715367,,,,,,,
5,11,9,2015-07-01 16:21:05.546811,2015-09-14 14:43:00.049861,,Chosen,,,,t,
4,11,8,2015-07-01 16:03:36.242893,2015-09-14 14:43:00.054445,,Chosen,,,,t,
92,11,160,2015-08-17 10:43:56.628942,2015-09-14 14:43:00.058818,,,,,,t,
14,11,20,2015-07-09 13:24:20.82267,2015-09-24 17:29:26.240004,,,f,2015-09-24 17:29:26.222366,,t,
10,13,15,2015-07-08 11:43:40.229394,2015-09-14 14:43:00.077446,,,t,,,t,
93,11,161,2015-08-17 11:20:56.516877,2015-09-14 14:43:00.081505,,,,,,t,
16,5,22,2015-07-09 14:15:27.363821,2015-09-14 14:43:00.085912,,,,,,t,
28,16,32,2015-07-13 15:31:09.790972,2015-09-14 14:43:00.13109,,,,,,t,
108,22,157,2015-08-18 12:00:08.75827,2015-09-28 07:02:41.718807,,,,2015-09-24 17:29:26.271395,,t,2015-09-28 07:02:41.717111
22,16,26,2015-07-09 15:23:29.252303,2015-09-14 14:43:00.147665,,,f,,,t,
26,5,30,2015-07-13 11:10:51.589931,2015-09-14 14:43:00.156234,,,t,,,t,
38,11,78,2015-07-23 11:37:02.862665,2015-09-14 14:43:00.160453,,,,,,t,
13,12,20,2015-07-09 13:24:20.817891,2015-10-06 14:44:26.778188,,,t,2015-09-24 17:29:26.294203,,t,2015-10-06 14:44:26.775532
259,16,429,2015-10-21 14:49:44.784108,2015-10-21 14:49:44.784108,,,,,,,
260,14,429,2015-10-21 14:49:45.31375,2015-10-21 14:49:45.31375,,,,,,,
263,22,431,2015-10-22 10:14:30.68574,2015-10-22 10:14:30.68574,,,,,,,
121,12,228,2015-08-24 10:36:46.722073,2015-10-28 16:52:33.118246,2015-08-28 16:52:33.115823,,t,,,t,
123,12,229,2015-08-24 10:40:45.651613,2015-10-28 16:51:21.003097,2015-10-28 16:51:21.000125,,t,,,t,
51,12,100,2015-07-30 16:38:57.699373,2015-09-14 14:43:00.197858,,,,,,t,
58,11,112,2015-08-04 11:42:41.905776,2015-09-14 14:43:00.228997,,,,,,t,
61,11,113,2015-08-04 11:55:25.209689,2015-09-14 14:43:00.241612,,,,,,t,
66,11,119,2015-08-05 11:17:41.657267,2015-09-14 14:43:00.260775,,,,,,t,
82,12,151,2015-08-13 16:47:06.891737,2015-09-14 14:43:00.319996,,,,,,t,
83,16,152,2015-08-13 17:44:05.211339,2015-09-14 14:43:00.328912,,,,,,t,
103,12,172,2015-08-18 08:35:38.194425,2015-09-14 14:43:00.372751,,,,,,t,
104,16,172,2015-08-18 08:35:38.628933,2015-09-14 14:43:00.37728,,,,,,t,
105,10,167,2015-08-18 09:23:05.207826,2015-09-14 14:43:00.38168,,,,2015-08-18 09:23:22.764991,Come soon,t,
106,14,173,2015-08-18 10:56:10.098806,2015-09-14 14:43:00.386718,,,,,,t,
85,22,151,2015-08-14 11:32:07.648057,2015-09-14 14:43:00.401587,,,,,,t,
97,22,162,2015-08-17 14:16:47.181009,2015-09-14 14:43:00.405885,,,,,,t,
91,22,160,2015-08-17 10:43:56.213065,2015-09-14 14:43:00.410176,,,,,,t,
94,22,161,2015-08-17 11:20:57.283466,2015-09-14 14:43:00.414844,,,,,,t,
87,22,155,2015-08-14 11:46:37.398956,2015-09-14 14:43:00.422053,,,,,,t,
49,22,95,2015-07-29 09:58:16.738137,2015-09-14 14:43:00.42698,,,,,,t,
99,22,171,2015-08-17 21:30:20.745064,2015-09-14 14:43:00.431258,,,,2015-08-18 07:34:02.720966,I work 15 minutes away so if you can name a time for this week I will be there. ,t,
112,22,197,2015-08-18 18:52:36.320537,2015-09-14 14:43:00.436138,,,,,,t,
102,11,165,2015-08-17 22:40:58.293174,2015-09-14 14:43:00.474958,,,,2015-08-24 11:41:07.831993,"",t,
125,11,230,2015-08-24 11:45:41.626968,2015-09-14 14:43:00.479186,,,,,,t,
42,12,82,2015-07-24 11:34:17.458263,2015-09-14 14:43:00.494132,,,,2015-08-25 06:22:47.845528,Could you come during the week beginning 1st September? I'm away now so email would be better. taniataylor2000@msn.com,t,
118,12,211,2015-08-20 09:54:45.73643,2015-09-14 14:43:00.506824,,,,2015-08-25 09:22:39.224135,Friday 28th Aug (Morning)Thursday 3rd Sept (Morning or Afternoon),t,
119,11,211,2015-08-20 09:54:46.832544,2015-09-14 14:43:00.511176,,,,2015-08-25 09:22:53.810743,Friday 28th Aug (Morning)Thursday 3rd Sept (Morning or Afternoon),t,
131,12,234,2015-08-25 11:08:06.443937,2015-09-14 14:43:00.518135,,,,,,t,
128,22,231,2015-08-24 14:38:42.181269,2015-09-14 14:43:00.529526,,,,2015-08-27 15:06:37.889351,can you do tomorrow afternoon around 3pm? Thanks,t,
122,16,228,2015-08-24 10:36:47.091221,2015-09-18 10:27:25.622066,,,,,,t,
57,16,111,2015-08-04 11:26:08.702184,2015-09-14 14:43:00.571542,,,,2015-09-10 15:56:36.087073,Evenings or weekends,t,
44,12,83,2015-07-24 11:54:20.847863,2015-09-14 14:43:00.580899,,,f,,,t,
45,11,83,2015-07-24 11:54:20.85241,2015-09-14 14:43:00.590845,,,t,,,t,
124,16,229,2015-08-24 10:40:46.436602,2015-09-18 10:26:17.51719,,,,,,t,
90,12,111,2015-08-14 16:14:30.364367,2015-09-14 14:43:00.033611,,,,,,t,
6,12,10,2015-07-01 17:03:36.209597,2015-09-14 14:43:00.045435,,Chosen,,,,t,
9,15,14,2015-07-08 09:40:59.372457,2015-09-14 14:43:00.063242,,,,,,t,
18,2,24,2015-07-09 15:05:50.391584,2015-09-14 14:43:00.094517,,,,,,t,
20,6,25,2015-07-09 15:14:22.469852,2015-09-14 14:43:00.099446,,,,,,t,
24,11,28,2015-07-09 16:36:26.102447,2015-09-14 14:43:00.112129,,,,,,t,
25,6,29,2015-07-09 16:42:41.853772,2015-09-14 14:43:00.118703,,,,,,t,
17,11,23,2015-07-09 14:39:41.434757,2015-09-14 14:43:00.122849,,,t,,,t,
29,17,21,2015-07-14 10:33:38.331483,2015-09-14 14:43:00.136018,,,,,,t,
21,11,26,2015-07-09 15:21:40.026116,2015-09-14 14:43:00.142799,,,t,,,t,
40,11,79,2015-07-23 11:49:59.226924,2015-09-14 14:43:00.165371,,,,,,t,
46,12,84,2015-07-24 15:11:36.419374,2015-09-14 14:43:00.170256,,,,,,t,
48,5,90,2015-07-27 17:00:42.807146,2015-09-14 14:43:00.179091,,,,,,t,
109,20,193,2015-08-18 15:33:30.276653,2015-09-14 14:43:00.188106,,,,,,t,
52,11,100,2015-07-30 16:38:57.714808,2015-09-14 14:43:00.202085,,,,,,t,
53,12,97,2015-07-30 21:28:17.805131,2015-09-14 14:43:00.206466,,,,,,t,
59,12,112,2015-08-04 11:42:41.910153,2015-09-14 14:43:00.233245,,,,,,t,
64,12,114,2015-08-04 13:30:42.116156,2015-09-14 14:43:00.24573,,,,,,t,
65,16,114,2015-08-04 13:30:42.11917,2015-09-14 14:43:00.252058,,,,,,t,
67,21,119,2015-08-05 11:19:53.758344,2015-09-14 14:43:00.265388,,,,,,t,
68,12,123,2015-08-07 13:20:41.506648,2015-09-14 14:43:00.269741,,,,,,t,
69,11,123,2015-08-07 13:20:41.520311,2015-09-14 14:43:00.275471,,,,,,t,
75,12,138,2015-08-12 11:26:12.210117,2015-09-14 14:43:00.284705,,,,,,t,
76,11,138,2015-08-12 11:26:12.213469,2015-09-14 14:43:00.289305,,,,,,t,
77,6,139,2015-08-12 13:23:38.386936,2015-09-14 14:43:00.293447,,,,,,t,
80,11,147,2015-08-12 14:34:39.281389,2015-09-14 14:43:00.310596,,,,,,t,
32,11,48,2015-07-16 10:45:09.068899,2015-09-14 14:43:00.324329,,,t,,,t,
84,14,152,2015-08-13 17:44:05.715668,2015-09-14 14:43:00.333565,,,,,,t,
86,11,155,2015-08-14 11:46:36.937991,2015-09-14 14:43:00.337798,,,,,,t,
110,22,190,2015-08-18 15:42:48.865563,2015-09-14 14:43:00.343515,,,,,,t,
111,20,190,2015-08-18 15:42:49.35867,2015-09-14 14:43:00.347897,,,,,,t,
98,11,162,2015-08-17 14:16:47.611798,2015-09-14 14:43:00.352417,,,,,,t,
19,14,25,2015-07-09 15:14:22.467677,2015-09-14 14:43:00.358754,,,,,,t,
107,6,173,2015-08-18 10:56:11.503156,2015-09-14 14:43:00.392102,,,,,,t,
101,12,165,2015-08-17 22:40:57.902537,2015-09-14 14:43:00.396581,,,,2015-08-18 16:53:17.51921,I'm at home during the day next week so pretty flexible. How's Monday?,t,
113,11,197,2015-08-18 18:52:36.823423,2015-09-14 14:43:00.441684,,,,,,t,
114,14,166,2015-08-19 09:35:34.566791,2015-09-14 14:43:00.447901,,,,,,t,
115,6,166,2015-08-19 09:35:35.063725,2015-09-14 14:43:00.452705,,,,,,t,
116,6,210,2015-08-19 16:35:09.269372,2015-09-14 14:43:00.457313,,,,,,t,
117,14,210,2015-08-19 16:35:09.79334,2015-09-14 14:43:00.463099,,,,,,t,
126,22,230,2015-08-24 11:45:41.985943,2015-09-14 14:43:00.484393,,,,,,t,
